Rank,Name,Minimum Net Worth,Average,Maximum Net Worth,Chamber
1,Mark Warner (D-Va),"$80,129,151","$214,092,575","$348,056,000",Senate
2,Greg Gianforte (R-Mont),"$189,334,335","$189,334,335","$189,334,335",House
3,Paul Mitchell (R-Mich),"$75,420,142","$179,610,071","$283,800,000",House
4,Vernon Buchanan (R-Fla),"$32,310,120","$157,169,056","$282,027,993",House
5,Chris Collins (R-NY),"$80,834,052","$154,497,026","$228,160,000",House
6,Don Beyer (D-Va),"$10,881,046","$124,901,516","$238,921,986",House
7,Nancy Pelosi (D-Calif),"-$12,825,949","$114,662,521","$242,150,991",House
8,Dianne Feinstein (D-Calif),"$55,027,069","$87,938,540","$120,850,011",Senate
9,Suzan DelBene (D-Wash),"$33,667,084","$79,361,042","$125,055,000",House
10,Fred Upton (R-Mich),"$32,541,229","$78,965,614","$125,390,000",House
11,Roger Williams (R-Texas),"$44,597,061","$66,980,026","$89,362,992",House
12,Kevin Hern (R-Okla),"$34,505,238","$60,979,615","$87,453,992",House
13,Scott Peters (D-Calif),"$42,982,085","$60,456,054","$77,930,023",House
14,Richard W Allen (R-Ga),"$16,905,053","$52,127,525","$87,349,998",House
15,John Hoeven (R-ND),"$19,263,138","$46,689,569","$74,116,000",Senate
16,Joe Kennedy III (D-Mass),"$21,823,213","$46,546,606","$71,270,000",House
17,Ralph Norman (R-SC),"$5,517,147","$43,398,070","$81,278,994",House
18,Johnny Isakson (R-Ga),"$16,510,042","$43,006,021","$69,502,000",Senate
19,James E Risch (R-Idaho),"$15,174,053","$41,807,024","$68,439,996",Senate
20,Ron Johnson (R-Wis),"$14,101,014","$39,233,507","$64,366,000",Senate
21,Mitch McConnell (R-Ky),"$13,445,069","$34,137,534","$54,830,000",Senate
22,Kenny Marchant (R-Texas),"$12,960,026","$33,738,015","$54,516,004",House
23,Buddy Carter (R-Ga),"$13,829,062","$33,232,031","$52,635,000",House
24,Steven Daines (R-Mont),"$13,442,084","$32,863,042","$52,284,000",Senate
25,Lloyd Doggett (D-Texas),"$14,295,056","$29,723,027","$45,150,999",House
26,Brad Schneider (D-Ill),"$16,143,165","$27,159,082","$38,175,000",House
27,Lamar Alexander (R-Tenn),"-$9,491,902","$25,919,044","$61,329,991",Senate
28,David Perdue (R-Ga),"$10,195,194","$25,822,596","$41,449,999",Senate
29,Nita M Lowey (D-NY),"$9,480,019","$24,765,009","$40,050,000",House
30,Jim Sensenbrenner (R-Wis),"$15,921,438","$21,750,911","$27,580,385",House
31,Phil Roe (R-Tenn),"$19,761,620","$20,218,616","$20,675,613",House
32,Richard C Shelby (R-Ala),"$7,590,027","$19,145,013","$30,700,000",Senate
33,John A Yarmuth (D-Ky),"$5,439,096","$17,075,547","$28,711,999",House
34,Jim Cooper (D-Tenn),"$7,654,050","$16,269,525","$24,885,000",House
35,Michael Bennet (D-Colo),"$6,277,029","$15,706,014","$25,135,000",Senate
36,Liz Cheney (R-Wyo),"$5,671,028","$14,710,513","$23,749,999",House
37,Tom Rice (R-SC),"$5,629,020","$14,569,510","$23,510,000",House
38,Bill Foster (D-Ill),"$7,246,036","$14,130,518","$21,015,000",House
39,Dan Newhouse (R-Wash),"$894,040","$13,777,019","$26,659,998",House
40,Carolyn B Maloney (D-NY),"$5,128,059","$12,999,029","$20,869,999",House
41,Earl Blumenauer (D-Ore),"$4,695,086","$12,561,042","$20,426,998",House
42,Mike Kelly (R-Pa),"$2,493,113","$12,419,056","$22,344,999",House
43,Mike Conaway (R-Texas),"$6,302,179","$12,417,089","$18,532,000",House
44,Ralph Abraham (R-La),"$4,890,050","$12,370,524","$19,850,999",House
45,Markwayne Mullin (R-Okla),"$4,012,026","$11,384,012","$18,755,999",House
46,Ann L Wagner (R-Mo),"$6,655,131","$11,055,565","$15,456,000",House
47,Jackie Speier (D-Calif),"$5,980,059","$11,028,529","$16,077,000",House
48,Thom Tillis (R-NC),"$4,002,094","$10,966,045","$17,929,996",Senate
49,Rob Portman (R-Ohio),"$5,725,090","$10,827,545","$15,930,000",Senate
50,Lisa Blunt Rochester (D-Del),"$5,549,092","$10,692,546","$15,836,000",House
51,Anna Eshoo (D-Calif),"$4,806,022","$10,298,011","$15,790,000",House
52,Chris Coons (D-Del),"$6,678,074","$10,126,038","$13,574,003",Senate
53,Chellie Pingree (D-Maine),"$3,586,013","$9,938,006","$16,290,000",House
54,Neal Dunn (R-Fla),"$4,874,067","$9,529,533","$14,184,999",House
55,Angus King (I-Maine),"$3,477,125","$9,494,061","$15,510,998",Senate
56,Vicky Hartzler (R-Mo),"$3,165,029","$9,395,012","$15,624,995",House
57,Josh Gottheimer (D-NJ),"$3,442,330","$8,935,664","$14,428,999",House
58,Al Lawson (D-Fla),"$4,956,123","$8,673,061","$12,390,000",House
59,Debbie Dingell (D-Mich),"$4,820,144","$8,486,072","$12,152,000",House
60,Brad Sherman (D-Calif),"$3,400,032","$8,427,016","$13,454,000",House
61,John A Barrasso (R-Wyo),"$3,533,013","$8,339,006","$13,145,000",Senate
62,Ken Calvert (R-Calif),"-$4,349,984","$8,000,004","$20,349,992",House
63,Elizabeth Warren (D-Mass),"$4,880,024","$7,977,513","$11,075,002",Senate
64,Kurt Schrader (D-Ore),"$3,443,148","$7,907,573","$12,371,999",House
65,John Curtis (R-Utah),"-$1,870,893","$7,860,050","$17,590,994",House
66,Brett Guthrie (R-Ky),"$3,025,020","$7,663,010","$12,301,000",House
67,Joe Manchin (D-WVa),"$3,473,070","$7,623,534","$11,773,999",Senate
68,Chuck Grassley (R-Iowa),"$4,240,150","$7,550,075","$10,860,000",Senate
69,Sheldon Whitehouse (D-RI),"$3,064,259","$7,443,628","$11,822,998",Senate
70,Richard Burr (R-NC),"$3,426,214","$7,426,213","$11,426,212",Senate
71,Ami Bera (D-Calif),"$3,454,067","$7,420,029","$11,385,992",House
72,Dennis Heck (D-Wash),"$4,437,069","$7,301,034","$10,164,999",House
73,Roger Marshall (R-Kan),"$2,857,100","$7,264,049","$11,670,998",House
74,Jim Himes (D-Conn),"$3,563,044","$7,262,522","$10,962,000",House
75,Joyce Beatty (D-Ohio),"$2,655,029","$7,216,014","$11,777,000",House
76,Judy Chu (D-Calif),"$4,383,063","$7,090,031","$9,797,000",House
77,French Hill (R-Ark),"$3,224,069","$7,035,033","$10,845,998",House
78,Suzanne Bonamici (D-Ore),"$3,491,033","$6,978,016","$10,465,000",House
79,Ron Wyden (D-Ore),"$5,370,048","$6,877,025","$8,384,003",Senate
80,Katherine Clark (D-Mass),"$2,677,119","$6,804,059","$10,930,999",House
81,John Lee Ratcliffe (R-Texas),"$2,465,006","$6,757,503","$11,050,000",House
82,David McKinley (R-WVa),"$3,839,113","$6,739,056","$9,639,000",House
83,Scott Tipton (R-Colo),"$2,978,071","$6,574,035","$10,170,000",House
84,Ted Budd (R-NC),"$2,798,071","$6,400,534","$10,002,998",House
85,Robert B Aderholt (R-Ala),"$2,676,022","$6,370,510","$10,064,999",House
86,Kathy Castor (D-Fla),"$3,001,037","$6,296,518","$9,592,000",House
87,Tom O'Halleran (D-Ariz),"$2,136,011","$6,288,005","$10,440,000",House
88,Steve Cohen (D-Tenn),"$3,448,116","$6,198,058","$8,948,000",House
89,Chuck Fleischmann (R-Tenn),"$3,340,555","$5,958,051","$8,575,548",House
90,Lou Correa (D-Calif),"$3,794,043","$5,940,521","$8,087,000",House
91,Brad Wenstrup (R-Ohio),"$2,077,066","$5,917,032","$9,756,999",House
92,Bill Pascrell Jr. (D-NJ),"$2,635,041","$5,757,020","$8,879,000",House
93,Maria Cantwell (D-Wash),"$1,094,022","$5,756,508","$10,418,994",Senate
94,Tom Carper (D-Del),"$2,833,192","$5,726,595","$8,619,999",Senate
95,Roy Blunt (R-Mo),"$2,599,022","$5,704,510","$8,809,999",Senate
96,Mike Thompson (D-Calif),"$3,434,046","$5,672,022","$7,909,999",House
97,Pete Olson (R-Texas),"$2,605,038","$5,665,019","$8,725,000",House
98,Peter Welch (D-Vt),"$3,013,128","$5,567,564","$8,122,000",House
99,Al Green (D-Texas),"$2,467,014","$5,373,507","$8,280,000",House
100,James Comer (R-Ky),"$1,920,024","$5,285,011","$8,649,998",House
101,Tom Cole (R-Okla),"$3,186,060","$5,251,030","$7,316,000",House
102,Doug Jones (D-Ala),"$2,226,130","$5,209,563","$8,192,997",Senate
103,Robert E Latta (R-Ohio),"$3,147,063","$5,188,531","$7,230,000",House
104,John Garamendi (D-Calif),"$2,356,016","$5,168,508","$7,981,000",House
105,James M Inhofe (R-Okla),"$2,368,012","$5,157,006","$7,946,000",Senate
106,Stephanie Murphy (D-Fla),"$2,888,035","$4,985,016","$7,081,998",House
107,Mary Gay Scanlon (D-Pa),"$2,770,069","$4,924,533","$7,078,998",House
108,Jim Costa (D-Calif),"$1,894,028","$4,902,513","$7,910,999",House
109,George Holding (R-NC),"$1,938,024","$4,876,510","$7,814,997",House
110,Catherine Cortez Masto (D-Nev),"$2,350,042","$4,601,020","$6,851,998",Senate
111,Mike Rounds (R-SD),"-$1,442,935","$4,532,031","$10,506,998",Senate
112,Andy Biggs (R-Ariz),"$1,953,009","$4,512,004","$7,070,999",House
113,Blake Farenthold (R-Texas),"$3,410,600","$4,405,582","$5,400,564",House
114,Gary Peters (D-Mich),"$1,750,211","$4,368,105","$6,985,999",Senate
115,Justin Amash (R-Mich),"$1,202,037","$4,366,518","$7,530,999",House
116,Mazie K Hirono (D-Hawaii),"$2,661,039","$4,339,019","$6,017,000",Senate
117,Daniel Lipinski (D-Ill),"$2,557,054","$4,256,027","$5,955,000",House
118,Collin Peterson (D-Minn),"$1,816,008","$4,241,504","$6,667,000",House
119,Cindy Hyde-Smith (R-Miss),"$1,921,089","$4,175,541","$6,429,994",Senate
120,Jamie Raskin (D-Md),"$2,314,073","$4,162,036","$6,010,000",House
121,Susan Collins (R-Maine),"$2,255,087","$4,124,043","$5,993,000",Senate
122,Zoe Lofgren (D-Calif),"$2,143,093","$3,844,546","$5,546,000",House
123,Jeanne Shaheen (D-NH),"-$344,974","$3,823,005","$7,990,984",Senate
124,Blaine Luetkemeyer (R-Mo),"$1,466,006","$3,765,503","$6,065,000",House
125,Jon Tester (D-Mont),"$1,284,008","$3,672,003","$6,059,999",Senate
126,Virginia Foxx (R-NC),"$2,240,032","$3,670,516","$5,101,000",House
127,David Price (D-NC),"$1,910,084","$3,568,042","$5,226,000",House
128,Ted Lieu (D-Calif),"$1,049,040","$3,533,519","$6,017,999",House
129,Kamala Harris (D-Calif),"$1,592,053","$3,499,026","$5,405,999",Senate
130,Doug LaMalfa (R-Calif),"$1,281,008","$3,498,504","$5,716,000",House
131,Bill Flores (R-Texas),"$3,490,195","$3,490,195","$3,490,195",House
132,Maggie Hassan (D-NH),"$1,478,086","$3,467,042","$5,455,998",Senate
133,Susan Brooks (R-Ind),"$2,412,037","$3,428,519","$4,445,001",House
134,David P Joyce (R-Ohio),"$1,905,063","$3,415,031","$4,925,000",House
135,Frank Pallone Jr. (D-NJ),"$1,768,105","$3,413,551","$5,058,998",House
136,John Carter (R-Texas),"$1,067,008","$3,373,503","$5,679,999",House
137,Matt Cartwright (D-Pa),"$3,305,306","$3,305,306","$3,305,306",House
138,Andy Harris (R-Md),"$1,918,038","$3,244,519","$4,571,000",House
139,Ted Cruz (R-Texas),"-$9,027,848","$3,198,068","$15,423,985",Senate
140,Ben Cardin (D-Md),"$1,602,092","$3,112,546","$4,623,000",Senate
141,Diana DeGette (D-Colo),"$1,680,051","$3,095,025","$4,509,999",House
142,Ted Yoho (R-Fla),"$2,015,944","$3,089,937","$4,163,931",House
143,David Kustoff (R-Tenn),"$1,590,084","$3,048,541","$4,506,999",House
144,Alan Lowenthal (D-Calif),"$1,301,143","$3,015,071","$4,729,000",House
145,Pat Roberts (R-Kan),"$1,680,030","$2,966,514","$4,252,999",Senate
146,Bob Gibbs (R-Ohio),"$1,587,064","$2,947,531","$4,307,999",House
147,Bill Keating (D-Mass),"$1,708,042","$2,940,021","$4,172,000",House
148,Tom Suozzi (D-NY),"$1,657,067","$2,932,533","$4,208,000",House
149,Susan Davis (D-Calif),"$1,674,042","$2,817,021","$3,960,000",House
150,Thomas Massie (R-Ky),"$703,004","$2,816,501","$4,929,998",House
151,Lloyd Smucker (R-Pa),"$435,010","$2,810,002","$5,184,995",House
152,Ben Sasse (R-Neb),"$281,015","$2,788,007","$5,294,999",Senate
153,Billy Long (R-Mo),"$1,152,045","$2,783,022","$4,413,999",House
154,Deb Fischer (R-Neb),"$122,012","$2,776,005","$5,429,998",Senate
155,Ann Kuster (D-NH),"$2,145,625","$2,762,620","$3,379,616",House
156,Don Norcross (D-NJ),"$1,446,068","$2,744,534","$4,043,000",House
157,James P McGovern (D-Mass),"$381,005","$2,698,001","$5,014,998",House
158,Gerry Connolly (D-Va),"$1,405,047","$2,650,022","$3,894,997",House
159,Jeff Merkley (D-Ore),"$980,019","$2,603,008","$4,225,998",Senate
160,Lois J Frankel (D-Fla),"$939,176","$2,588,088","$4,237,000",House
161,Greg Walden (R-Ore),"$1,556,033","$2,574,016","$3,592,000",House
162,Rosa L DeLauro (D-Conn),"$131,007","$2,541,002","$4,950,997",House
163,David Scott (D-Ga),"$151,004","$2,508,001","$4,864,998",House
164,Nanette Barragan (D-Calif),"$21,016","$2,435,507","$4,849,998",House
165,Austin Scott (R-Ga),"$1,155,044","$2,397,020","$3,638,997",House
166,Dan Sullivan (R-Alaska),"$986,042","$2,372,519","$3,758,997",Senate
167,Michael Burgess (R-Texas),"$1,326,054","$2,328,027","$3,330,000",House
168,Brian Babin (R-Texas),"$1,034,102","$2,287,551","$3,541,000",House
169,Shelley Moore Capito (R-WVa),"-$224,830","$2,149,080","$4,522,991",Senate
170,Mike Enzi (R-Wyo),"$1,042,056","$2,137,028","$3,232,000",Senate
171,Eleanor Holmes Norton (D-DC),"$1,162,038","$2,084,019","$3,006,000",House
172,Pat Toomey (R-Pa),"$721,060","$2,038,029","$3,354,998",Senate
173,Tom Udall (D-NM),"$635,032","$1,985,515","$3,335,998",Senate
174,Martha Roby (R-Ala),"$1,058,047","$1,948,523","$2,839,000",House
175,Mike Simpson (R-Idaho),"$1,023,041","$1,944,519","$2,865,998",House
176,Gary Palmer (R-Ala),"$796,088","$1,918,044","$3,040,000",House
177,Cathy McMorris Rodgers (R-Wash),"$985,027","$1,892,513","$2,799,999",House
178,John Cornyn (R-Texas),"$1,074,046","$1,884,522","$2,694,999",Senate
179,Dutch Ruppersberger (D-Md),"$1,131,021","$1,860,510","$2,590,000",House
180,Ron Kind (D-Wis),"$1,145,018","$1,835,009","$2,525,000",House
181,Pete Visclosky (D-Ind),"$964,037","$1,775,018","$2,586,000",House
182,Jerry Moran (R-Kan),"$749,079","$1,759,539","$2,769,999",Senate
183,Susan Wild (D-Pa),"$839,032","$1,746,015","$2,652,999",House
184,Larry Bucshon (R-Ind),"$960,040","$1,744,520","$2,529,000",House
185,John Rutherford (R-Fla),"$712,109","$1,712,054","$2,712,000",House
186,Tina Smith (D-Minn),"-$3,638,944","$1,696,020","$7,030,984",Senate
187,Patty Murray (D-Wash),"$839,022","$1,687,010","$2,534,999",Senate
188,Rob Wittman (R-Va),"-$256,872","$1,645,563","$3,547,998",House
189,Mike D Rogers (R-Ala),"$152,026","$1,601,011","$3,049,996",House
190,Juan Vargas (D-Calif),"$17,009","$1,591,002","$3,164,995",House
191,Raja Krishnamoorthi (D-Ill),"$482,030","$1,581,013","$2,679,997",House
192,Julia Brownley (D-Calif),"$207,036","$1,569,516","$2,931,997",House
193,Frederica Wilson (D-Fla),"$960,011","$1,555,005","$2,150,000",House
194,David Cicilline (D-RI),"$1,017,006","$1,548,503","$2,080,000",House
195,Peter DeFazio (D-Ore),"$910,020","$1,519,010","$2,128,000",House
196,Stephen F Lynch (D-Mass),"$807,018","$1,519,008","$2,230,999",House
197,Lisa Murkowski (R-Alaska),"$817,024","$1,499,011","$2,180,999",Senate
198,Bill Huizenga (R-Mich),"$926,022","$1,498,511","$2,071,000",House
199,Jared Huffman (D-Calif),"$811,045","$1,478,522","$2,146,000",House
200,Charlie Crist (D-Fla),"$902,011","$1,442,005","$1,982,000",House
201,Adam Schiff (D-Calif),"$796,024","$1,436,011","$2,075,999",House
202,Bobby Scott (D-Va),"$566,071","$1,422,035","$2,277,999",House
203,Elijah E Cummings (D-Md),"$636,005","$1,420,501","$2,204,998",House
204,Pat Tiberi (R-Ohio),"$687,041","$1,399,520","$2,111,999",House
205,Dwight Evans (D-Pa),"$489,051","$1,354,524","$2,219,998",House
206,Frank D Lucas (R-Okla),"$485,013","$1,352,504","$2,219,995",House
