Rank,Name,Minimum Net Worth,Average,Maximum Net Worth,Chamber
207,Debbie Lesko (R-Ariz),"$767,030","$1,348,515","$1,930,000",House
208,Doris Matsui (D-Calif),"$763,014","$1,279,007","$1,795,000",House
209,Don Young (R-Alaska),"$782,009","$1,256,004","$1,730,000",House
210,Donald McEachin (D-Va),"$733,012","$1,232,505","$1,731,999",House
211,Bradley Byrne (R-Ala),"$700,037","$1,230,518","$1,761,000",House
212,Jeff Duncan (R-SC),"$593,015","$1,222,005","$1,850,996",House
213,Drew Ferguson (R-Ga),"$684,026","$1,197,513","$1,711,000",House
214,Mo Brooks (R-Ala),"$527,059","$1,191,529","$1,856,000",House
215,Jodey Arrington (R-Texas),"$616,031","$1,190,515","$1,765,000",House
216,Steve Stivers (R-Ohio),"$591,041","$1,181,020","$1,771,000",House
217,Brenda Lawrence (D-Mich),"$621,021","$1,173,010","$1,724,999",House
218,Sean Patrick Maloney (D-NY),"$754,006","$1,157,003","$1,560,000",House
219,Mike Doyle (D-Pa),"$531,039","$1,153,019","$1,774,999",House
220,Tammy Baldwin (D-Wis),"$434,008","$1,147,003","$1,859,998",Senate
221,Charles E Schumer (D-NY),"$370,043","$1,122,521","$1,874,999",Senate
222,Glenn S Grothman (R-Wis),"$635,015","$1,105,007","$1,575,000",House
223,Vicente Gonzalez (D-Texas),"$1,090,921","$1,090,921","$1,090,921",House
224,Paul Cook (R-Calif),"$629,016","$1,070,508","$1,512,000",House
225,Ron Estes (R-Kan),"$489,047","$1,055,023","$1,621,000",House
226,Ken Buck (R-Colo),"$416,027","$1,053,013","$1,689,999",House
227,Paul Gosar (R-Ariz),"$650,002","$1,050,000","$1,449,999",House
228,John Bergman (R-Mich),"$647,010","$1,014,005","$1,381,000",House
229,Clarence Thomas,"$575,009","$1,000,004","$1,425,000",Judicial
230,Joe Courtney (D-Conn),"$442,045","$987,022","$1,532,000",House
231,Lindsey Graham (R-SC),"$258,046","$969,022","$1,679,999",Senate
232,Cheri Bustos (D-Ill),"$532,020","$956,010","$1,380,000",House
233,Steve Chabot (R-Ohio),"$510,027","$955,513","$1,401,000",House
234,Bill Johnson (R-Ohio),"$417,037","$948,518","$1,480,000",House
235,Mike Crapo (R-Idaho),"$204,044","$944,521","$1,684,999",Senate
236,Evan Jenkins (R-WVa),"$399,046","$920,023","$1,441,000",House
237,Grace Napolitano (D-Calif),"$36,012","$913,004","$1,789,996",House
238,Steven Palazzo (R-Miss),"$172,006","$908,501","$1,644,997",House
239,Ted Deutch (D-Fla),"$357,050","$907,525","$1,458,000",House
240,Bennie G Thompson (D-Miss),"$469,023","$889,511","$1,310,000",House
241,Scott Perry (R-Pa),"$355,019","$877,508","$1,399,998",House
242,Mike Gallagher (R-Wis),"$466,016","$853,007","$1,239,999",House
243,Don Bacon (R-Neb),"$494,013","$852,006","$1,210,000",House
244,Cory Gardner (R-Colo),"$326,038","$850,518","$1,374,999",Senate
245,Hakeem Jeffries (D-NY),"$452,024","$841,012","$1,230,000",House
246,Val Demings (D-Fla),"$468,008","$824,003","$1,179,999",House
247,Daniel Webster (R-Fla),"$483,008","$814,004","$1,145,000",House
248,Tim Kaine (D-Va),"$409,018","$811,008","$1,212,999",Senate
249,Cory Booker (D-NJ),"$515,006","$807,503","$1,100,000",Senate
250,Bill Posey (R-Fla),"$432,010","$807,004","$1,181,999",House
251,John Shimkus (R-Ill),"$251,007","$803,003","$1,354,999",House
252,Maxine Waters (D-Calif),"-$3,579,987","$793,006","$5,165,999",House
253,Rand Paul (R-Ky),"$170,041","$773,520","$1,376,999",Senate
254,Marcia L Fudge (D-Ohio),"$256,011","$773,004","$1,289,998",House
255,Kevin Brady (R-Texas),"$405,026","$766,513","$1,128,000",House
256,Patrick McHenry (R-NC),"$393,015","$765,007","$1,137,000",House
257,Jan Schakowsky (D-Ill),"$258,036","$749,017","$1,239,998",House
258,Nydia M Velazquez (D-NY),"$485,001","$737,500","$990,000",House
259,Seth Moulton (D-Mass),"$180,069","$728,534","$1,277,000",House
260,G K Butterfield (D-NC),"-$255,981","$727,007","$1,709,995",House
261,Grace Meng (D-NY),"$139,047","$708,522","$1,277,998",House
262,David Rouzer (R-NC),"$369,023","$703,011","$1,037,000",House
263,Tammy Duckworth (D-Ill),"$139,063","$697,531","$1,255,999",Senate
264,Rick Larsen (D-Wash),"$372,019","$676,509","$981,000",House
265,Randy Weber (R-Texas),"$250,008","$676,003","$1,101,999",House
266,Mark Meadows (R-NC),"$66,022","$666,010","$1,265,999",House
267,Bonnie Coleman (D-NJ),"$350,002","$642,500","$934,998",House
268,Darren Soto (D-Fla),"-$17,990","$641,002","$1,299,995",House
269,David Schweikert (R-Ariz),"$286,011","$618,004","$949,998",House
270,Eddie Bernice Johnson (D-Texas),"$266,003","$615,501","$964,999",House
271,Bob Casey (D-Pa),"$142,020","$609,007","$1,075,995",Senate
272,Henry Cuellar (D-Texas),"$19,018","$602,008","$1,184,999",House
273,Derek Kilmer (D-Wash),"$180,043","$596,521","$1,012,999",House
274,Mac Thornberry (R-Texas),"$104,006","$582,002","$1,059,999",House
275,Robert Menendez (D-NJ),"$303,005","$541,502","$779,999",Senate
276,Adrian Smith (R-Neb),"$256,016","$535,508","$815,000",House
277,Pete King (R-NY),"$350,003","$525,001","$700,000",House
278,Dan Kildee (D-Mich),"$295,006","$522,503","$750,000",House
279,John Sarbanes (D-Md),"$298,010","$521,505","$745,000",House
280,Bernie Sanders (I-Vt),"-$27,973","$513,513","$1,054,999",Senate
281,Bruce Westerman (R-Ark),"$214,025","$512,012","$810,000",House
282,Linda Sanchez (D-Calif),"-$73,979","$508,508","$1,090,996",House
283,Charlie Dent (R-Pa),"$210,032","$507,016","$804,000",House
284,David Loebsack (D-Iowa),"$258,013","$502,006","$746,000",House
285,Tom Cotton (R-Ark),"$229,017","$498,008","$767,000",Senate
286,Tom Graves (R-Ga),"$38,027","$491,512","$944,998",House
287,Raul Ruiz (D-Calif),"$217,005","$491,001","$764,998",House
288,Michael R Turner (R-Ohio),"$183,029","$489,514","$796,000",House
289,Ruben Gallego (D-Ariz),"$189,013","$479,505","$769,998",House
290,Sam Graves (R-Mo),"-$4,339,490","$473,002","$5,285,494",House
291,John B Larson (D-Conn),"$91,050","$466,025","$841,000",House
292,Warren Davidson (R-Ohio),"-$4,003,989","$457,004","$4,917,998",House
293,Hal Rogers (R-Ky),"$322,330","$446,327","$570,324",House
294,Ed Perlmutter (D-Colo),"$117,043","$437,521","$758,000",House
295,Andy Barr (R-Ky),"$224,013","$429,506","$635,000",House
296,Danny K Davis (D-Ill),"$266,009","$418,504","$571,000",House
297,Karen Bass (D-Calif),"$266,003","$415,501","$565,000",House
298,Mike Lee (R-Utah),"$208,010","$414,005","$620,000",Senate
299,Adam Kinzinger (R-Ill),"$161,007","$413,003","$664,999",House
300,John Moolenaar (R-Mich),"$103,042","$412,521","$722,000",House
301,Alma Adams (D-NC),"$265,002","$407,501","$550,000",House
302,Garret Graves (R-La),"$156,027","$400,013","$644,000",House
303,Tom Reed (R-NY),"$182,006","$398,502","$614,999",House
304,Douglas L Lamborn (R-Colo),"$114,016","$397,007","$679,998",House
305,Jim Banks (R-Ind),"$168,022","$395,011","$622,000",House
306,Adam Smith (D-Wash),"$220,012","$393,006","$566,000",House
307,Mark Pocan (D-Wis),"$200,002","$385,000","$569,998",House
308,Chris Stewart (R-Utah),"$251,002","$383,001","$515,000",House
309,Jackie Walorski (R-Ind),"$143,025","$382,012","$621,000",House
310,Brian Mast (R-Fla),"$169,713","$370,702","$571,692",House
311,Mark Amodei (R-Nev),"$102,005","$366,002","$629,999",House
312,Steve Womack (R-Ark),"$205,008","$365,004","$525,000",House
313,Rodney Davis (R-Ill),"$140,021","$357,510","$575,000",House
314,Lucille Roybal-Allard (D-Calif),"-$825,992","$357,002","$1,539,996",House
315,Darin LaHood (R-Ill),"$108,029","$341,514","$575,000",House
316,Glenn Thompson (R-Pa),"$172,010","$338,505","$505,000",House
317,Joe Wilson (R-SC),"-$564,992","$337,501","$1,239,994",House
318,William L Clay Jr. (D-Mo),"-$7,984","$336,007","$679,999",House
319,Morgan Griffith (R-Va),"$1,006","$333,001","$664,997",House
320,Terri A Sewell (D-Ala),"$145,013","$330,006","$515,000",House
321,Matt Gaetz (R-Fla),"$104,013","$312,006","$519,999",House
322,John Thune (R-SD),"$51,025","$310,512","$569,999",Senate
323,Martin Heinrich (D-NM),"-$361,964","$309,017","$979,998",Senate
324,Kirsten Gillibrand (D-NY),"$162,008","$296,004","$430,000",Senate
325,Steven A. King (R-Iowa),"$140,014","$295,007","$450,000",House
326,Brendan Boyle (D-Pa),"-$169,994","$295,001","$759,996",House
327,Jim Jordan (R-Ohio),"$147,007","$289,003","$431,000",House
328,Joseph D Morelle (D-NY),"$98,024","$285,512","$473,000",House
329,Tim Walberg (R-Mich),"$101,017","$283,008","$465,000",House
330,Elise Stefanik (R-NY),"-$71,983","$282,007","$635,998",House
331,Ben Ray Lujan (D-NM),"$153,005","$274,002","$395,000",House
332,Debbie Wasserman Schultz (D-Fla),"-$240,956","$270,521","$781,998",House
333,Jimmy Gomez (D-Calif),"$75,013","$267,506","$459,999",House
334,Mike Bost (R-Ill),"-$37,990","$264,004","$565,998",House
335,Jimmy Panetta (D-Calif),"$30,036","$263,517","$496,999",House
336,Sherrod Brown (D-Ohio),"-$163,988","$263,005","$689,998",Senate
337,Barbara Lee (D-Calif),"$154,008","$257,504","$361,000",House
338,Raul M Grijalva (D-Ariz),"$70,021","$235,010","$400,000",House
339,Robin Kelly (D-Ill),"$132,006","$231,003","$330,000",House
340,Rob Woodall (R-Ga),"$106,007","$223,003","$340,000",House
341,Kevin McCarthy (R-Calif),"$81,006","$223,002","$364,999",House
342,Devin Nunes (R-Calif),"$131,005","$223,002","$315,000",House
343,Mark Takano (D-Calif),"$116,005","$216,502","$317,000",House
344,Pramila Jayapal (D-Wash),"-$816,963","$214,017","$1,244,998",House
345,Chris Smith (R-NJ),"$212,012","$212,012","$212,012",House
346,Michael Cloud (R-Texas),"$89,012","$212,006","$335,000",House
347,Yvette D Clarke (D-NY),"$115,002","$207,501","$300,000",House
348,Mark Desaulnier (D-Calif),"$103,004","$199,002","$295,000",House
349,Patrick Meehan (R-Pa),"$55,015","$198,007","$341,000",House
350,Gregorio Sablan (D-NMI),"$98,007","$196,503","$295,000",House
351,Amata Coleman Radewagen (R-AS),"$46,018","$193,009","$340,000",House
352,James E Clyburn (D-SC),"$97,008","$189,504","$282,000",House
353,Anthony Brown (D-Md),"$97,006","$188,503","$280,000",House
354,Jerry McNerney (D-Calif),"$101,003","$183,501","$266,000",House
355,Richard E Neal (D-Mass),"$77,010","$180,005","$283,000",House
356,Kay Granger (R-Texas),"-$184,995","$157,502","$499,999",House
357,Marcy Kaptur (D-Ohio),"-$110,985","$155,006","$420,998",House
358,Sanford Bishop (D-Ga),"$87,004","$153,502","$220,000",House
359,Scott Desjarlais (R-Tenn),"-$118,987","$153,005","$424,998",House
360,Alex Mooney (R-WVa),"$39,011","$137,005","$235,000",House
361,Richard Hudson (R-NC),"$14,017","$133,008","$252,000",House
362,Jerrold Nadler (D-NY),"$32,006","$121,003","$210,000",House
363,Pete Aguilar (D-Calif),"$34,008","$117,504","$201,000",House
364,James Lankford (R-Okla),"-$159,980","$116,509","$392,999",Senate
365,Donald M Payne Jr. (D-NJ),"$66,005","$116,502","$167,000",House
366,Jack Reed (D-RI),"-$561,945","$107,026","$775,998",Senate
367,Jody Hice (R-Ga),"$32,005","$101,002","$170,000",House
368,Conor Lamb (D-Pa),$1,"$100,000","$199,999",House
369,Jeff Fortenberry (R-Neb),"-$4,150,991","$97,003","$4,344,997",House
370,Gus Bilirakis (R-Fla),"-$273,965","$96,016","$465,998",House
371,Mario Diaz-Balart (R-Fla),"$21,009","$81,504","$142,000",House
372,Albio Sires (D-NJ),"$32,004","$81,002","$130,000",House
373,Salud Carbajal (D-Calif),"-$37,994","$81,002","$199,998",House
374,Steny H Hoyer (D-Md),"$50,003","$76,001","$102,000",House
375,Jose E Serrano (D-NY),"$50,001","$75,000","$100,000",House
376,Will Hurd (R-Texas),"$9,009","$72,004","$135,000",House
377,Kathleen Rice (D-NY),"-$15,994","$64,502","$144,999",House
378,Brian M Higgins (D-NY),"$8,008","$64,004","$120,000",House
379,Mike Quigley (D-Ill),"$35,001","$62,500","$90,000",House
380,Ron DeSantis (R-Fla),"-$11,996","$54,001","$119,999",House
381,Troy Balderson (R-Ohio),"$17,003","$48,501","$80,000",House
382,Steve Scalise (R-La),$1,"$42,500","$84,999",House
383,Norma Torres (D-Calif),"-$233,995","$41,502","$316,999",House
384,Barry Loudermilk (R-Ga),"$16,002","$40,501","$65,000",House
385,Rob Bishop (R-Utah),"$16,002","$40,501","$65,000",House
386,Tom McClintock (R-Calif),"$16,002","$40,501","$65,000",House
387,Sean P Duffy (R-Wis),"-$290,990","$39,504","$369,998",House
388,Tulsi Gabbard (D-Hawaii),"-$508,992","$36,003","$580,999",House
389,Tom Emmer (R-Minn),"-$134,998","$32,500","$199,999",House
390,Louis B Gohmert Jr. (R-Texas),"$15,001","$32,500","$50,000",House
391,Debbie Stabenow (D-Mich),"$15,001","$32,500","$50,000",Senate
392,Betty McCollum (D-Minn),"$4,004","$32,002","$60,000",House
393,John Lewis (D-Ga),"$1,005","$10,002","$19,000",House
394,Paul Tonko (D-NY),"$1,001","$8,000","$15,000",House
395,Jaime Herrera Beutler (R-Wash),"$1,001","$8,000","$15,000",House
396,Adriano Espaillat (D-NY),"$1,001","$8,000","$15,000",House
397,Clay Higgins (R-La),$0,$0,$0,House
398,Rick Crawford (R-Ark),$0,$0,$0,House
399,Gwen Moore (D-Wis),$0,$0,$0,House
400,Amy Klobuchar (D-Minn),$0,$0,$0,Senate
401,Lee Zeldin (R-NY),$0,$0,$0,House
402,Gregory W Meeks (D-NY),$0,$0,$0,House
403,Tim Ryan (D-Ohio),"-$164,991","-$1,997","$160,997",House
404,Jason Smith (R-Mo),"-$1,786,970","-$5,490","$1,775,990",House
405,Duncan D. Hunter (R-Calif),"-$15,000","-$12,500","-$10,000",House
406,Andre Carson (D-Ind),"-$48,999","-$24,500",-$1,House
407,Eliot L Engel (D-NY),"-$182,995","-$31,498","$119,999",House
408,Mike Johnson (R-La),"-$50,000","-$32,500","-$15,001",House
409,Eric Swalwell (D-Calif),"-$113,998","-$37,000","$39,998",House
410,Tony Cardenas (D-Calif),"-$299,991","-$47,499","$204,992",House
411,John Katko (R-NY),"-$98,999","-$67,000","-$35,001",House
412,Jenniffer Gonzalez (3-PR),"-$100,000","-$75,000","-$50,001",House
413,Marc Veasey (D-Texas),"-$194,993","-$79,498","$35,997",House
414,Patrick Leahy (D-Vt),"-$330,992","-$85,496","$159,999",Senate
415,Stacey Plaskett (D-VI),"-$115,000","-$87,500","-$60,001",House
416,Hank Johnson (D-Ga),"-$219,998","-$109,999",-$1,House
417,Mark Walker (R-NC),"-$165,000","-$110,001","-$55,003",House
418,Brian Fitzpatrick (R-Pa),"-$678,998","-$124,500","$429,997",House
419,Trent Kelly (R-Miss),"-$200,000","-$140,001","-$80,003",House
420,Christopher S Murphy (D-Conn),"-$1,069,978","-$149,991","$769,996",Senate
421,Roger Wicker (R-Miss),"-$788,986","-$180,995","$426,995",Senate
422,Sheila Jackson Lee (D-Texas),"-$681,993","-$181,001","$319,991",House
423,Joni Ernst (R-Iowa),"-$783,966","-$196,984","$389,998",Senate
424,Doug Collins (R-Ga),"-$747,988","-$246,494","$254,999",House
425,Brian Schatz (D-Hawaii),"-$1,242,983","-$554,493","$133,997",Senate
426,Tim Scott (R-SC),"-$1,862,988","-$1,053,997","-$245,007",Senate
427,Jim Langevin (D-RI),"-$3,812,969","-$1,078,494","$1,655,980",House
428,Bill Cassidy (R-La),"-$3,001,937","-$1,115,970","$769,996",Senate
429,Marco Rubio (R-Fla),"-$1,896,988","-$1,262,995","-$629,002",Senate
430,Todd Young (R-Ind),"-$1,995,994","-$1,392,999","-$790,005",Senate
431,Bobby L Rush (D-Ill),"-$4,499,999","-$2,250,000",-$1,House
432,Emanuel Cleaver (D-Mo),"-$4,623,988","-$2,266,995","$89,998",House
433,Alcee L Hastings (D-Fla),"-$12,097,998","-$7,549,002","-$3,000,006",House
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
